fastapi==0.110.0                 # API framework
uvicorn==0.29.0                  # FastAPI ASGI server
python-multipart==0.0.9          # File uploads for resumes
pydantic==2.6.4                  # Data validation
pydantic-settings==2.2.1         # Environment config management

sqlalchemy==2.0.29               # ORM for PostgreSQL
psycopg2-binary==2.9.9           # PostgreSQL driver
alembic==1.13.1                  # Database migrations

streamlit==1.33.0                # Frontend dashboard/UI
requests==2.31.0                 # API calls from Streamlit → FastAPI

ollama==0.1.8                    # Python client for local Ollama models

spacy==3.7.4                     # NLP processing
en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.7.1/en_core_web_sm-3.7.1-py3-none-any.whl  # English NLP model

pandas==2.2.1                    # Data processing
numpy==1.26.4                    # Numerical operations

python-dotenv==1.0.1             # Load environment variables
passlib[bcrypt]==1.7.4           # Password hashing
python-jose==3.3.0               # JWT authentication

aiofiles==23.2.1                 # Async file handling
pdfplumber==0.11.0               # Extract text from PDF resumes
python-docx==1.1.0               # Extract text from DOCX resumes

scikit-learn==1.4.1.post1        # Resume scoring / ML matching
nltk==3.8.1                      # Text preprocessing utilities

pytest==8.1.1                    # Testing framework
httpx==0.27.0                    # API testing/client requests

black==24.3.0                    # Code formatter
flake8==7.0.0                    # Linting
isort==5.13.2                    # Import sorting
